City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,8.95999999999998,87,0,1.03,AR,1674280580
1,Lons,43.3167,-0.4,-0.38999999999998636,93,20,2.06,FR,1674280720
2,Punta Arenas,-53.15,-70.9167,10.20999999999998,93,75,3.6,CL,1674280330
3,Klaksvik,62.2266,-6.589,8.660000000000025,97,100,15.26,FO,1674280721
4,Paamiut,61.994,-49.6678,-19.72999999999999,76,5,5.09,GL,1674280722
5,Baneh,35.9975,45.8853,3.0500000000000114,42,7,1.45,IR,1674280723
6,Alta,69.9689,23.2717,-8.259999999999991,73,22,1.54,NO,1674280723
7,Rikitea,-23.1203,-134.9692,26.370000000000005,71,47,4.66,PF,1674280581
8,Owerri,5.4833,7.0304,23.379999999999995,96,27,1.18,NG,1674280725
9,Hamilton,39.1834,-84.5333,1.509999999999991,75,50,1.34,US,1674280589
10,Richards Bay,-28.783,32.0377,27.279999999999973,66,99,3.77,ZA,1674280727
11,Labelle,26.7617,-81.4384,21.25,91,45,2.29,US,1674280727
12,Kapaa,22.0752,-159.319,25.139999999999986,79,71,2.68,US,1674280729
13,Arraial Do Cabo,-22.9661,-42.0278,22.20999999999998,91,100,4.74,BR,1674280617
14,Pyinmana,19.7333,96.2167,32.27999999999997,19,5,1.49,MM,1674280730
15,Lazaro Cardenas,17.9583,-102.2,21.689999999999998,87,51,1.94,MX,1674280731
16,Mataura,-46.1927,168.8643,16.970000000000027,42,2,2.81,NZ,1674280731
17,Constitucion,-35.3333,-72.4167,13.839999999999975,81,0,3.4,CL,1674280732
18,Port Macquarie,-31.4333,152.9167,22.870000000000005,59,21,5.47,AU,1674280733
19,Vammala,61.3333,22.9,-1.4599999999999795,97,85,2.1,FI,1674280734
20,Pangnirtung,66.1451,-65.7125,-27.870000000000005,91,99,2.02,CA,1674280633
21,New Haven,41.4001,-72.9329,3.75,82,67,1.34,US,1674280489
22,Saldanha,-33.0117,17.9442,17.180000000000007,80,0,2.78,ZA,1674280736
23,New Norfolk,-42.7826,147.0587,21.19999999999999,57,97,0.45,AU,1674280604
24,Yellowknife,62.456,-114.3525,-21.560000000000002,77,20,3.09,CA,1674280494
25,Saskylakh,71.9167,114.0833,-38.09,99,79,1.57,RU,1674280738
26,Sambava,-14.2667,50.1667,26.689999999999998,68,100,1.23,MG,1674280739
27,Busselton,-33.65,115.3333,31.379999999999995,32,0,3.98,AU,1674280623
28,Chuy,-33.6971,-53.4616,22.160000000000025,86,100,5.11,UY,1674280740
29,Carnarvon,-24.8667,113.6333,27.350000000000023,68,2,8.69,AU,1674280608
30,Burnie,-41.0667,145.9167,18.29000000000002,67,83,3.16,AU,1674280741
31,Clyde River,70.4692,-68.5914,-33.72,68,0,4.12,CA,1674280742
32,Victoria,22.2855,114.1577,20.180000000000007,76,97,2.68,HK,1674280444
33,Atuona,-9.8,-139.0333,26.29000000000002,78,8,7.39,PF,1674280606
34,Tabou,4.423,-7.3528,25.279999999999973,87,100,2.1,CI,1674280744
35,Rolla,37.9514,-91.7713,0.2699999999999818,77,0,0.86,US,1674280745
36,Xuddur,4.1213,43.8894,25.360000000000014,53,91,11.55,SO,1674280746
37,Tura,25.5198,90.2201,23.670000000000016,31,0,2.2,IN,1674280746
38,Hithadhoo,-0.6,73.0833,27.100000000000023,68,61,7.35,MV,1674280747
39,Vestmannaeyjar,63.4427,-20.2734,7.660000000000025,85,100,11.53,IS,1674280748
40,Ogaminana,7.5946,6.2248,22.360000000000014,58,48,1.24,NG,1674280749
41,Bintulu,3.1667,113.0333,32.379999999999995,70,40,2.06,MY,1674280749
42,Nikolskoye,59.7035,30.7861,-2.1899999999999977,96,100,0.79,RU,1674280750
43,Longyearbyen,78.2186,15.6401,-3.9399999999999977,86,75,11.83,SJ,1674280605
44,Saint George,37.1041,-113.5841,2.8999999999999773,68,4,1.79,US,1674280683
45,Avarua,-21.2078,-159.775,26.180000000000007,83,20,3.6,CK,1674280752
46,Hilo,19.7297,-155.09,23.639999999999986,90,0,2.68,US,1674280550
47,Mar Del Plata,-38.0023,-57.5575,22.420000000000016,96,100,2.24,AR,1674280727
48,Lyuban,52.7985,28.0048,1.8799999999999955,89,100,5.76,BY,1674280754
49,Varhaug,58.6147,5.6457,0.08999999999997499,81,28,3.98,NO,1674280755
50,Mahebourg,-20.4081,57.7,27.310000000000002,83,40,5.14,MU,1674280755
51,Vila Velha,-20.3297,-40.2925,24.120000000000005,98,75,4.63,BR,1674280756
52,Lompoc,34.6391,-120.4579,6.589999999999975,81,0,1.89,US,1674280757
53,Wilkie,52.4168,-108.7014,-7.689999999999998,87,99,3.35,CA,1674280758
54,Galle,6.0367,80.217,28.439999999999998,64,67,2.84,LK,1674280759
55,Prainha,-1.8,-53.48,21.850000000000023,98,85,1.09,BR,1674280759
56,Butaritari,3.0707,172.7902,27.629999999999995,78,75,7.09,KI,1674280761
57,Senanga,-16.1167,23.2667,20.269999999999982,92,100,2.33,ZM,1674280761
58,Mizan Teferi,6.9833,35.5833,22.329999999999984,48,99,0.51,ET,1674280762
59,Cherskiy,68.75,161.3,-39.59,100,100,2.91,RU,1674280584
60,Cape Town,-33.9258,18.4232,21.329999999999984,75,75,0.89,ZA,1674280508
61,Saint-Philippe,-21.3585,55.7679,29.920000000000016,79,92,4.88,RE,1674280764
